"n01807496": "http://www.wikidata.org/entity/Q732775", partridge -> grey partridge
"n02276258": "http://www.wikidata.org/entity/Q156454", admiral -> red admiral
"n02978881": "http://www.wikidata.org/entity/Q149757", casette -> audio cassette
"n03394916": "http://www.wikidata.org/entity/Q163759", french horn -> horn
"n02096437": "http://www.wikidata.org/entity/Q38336", exact
"n01847000": "http://www.wikidata.org/entity/Q3736439", drake -> duck
"n01818515": "http://www.wikidata.org/entity/Q219035", exact
"n02802426": "http://www.wikidata.org/entity/Q5372", exact
"n04136333": "http://www.wikidata.org/entity/Q322781", exact
"n02389026": "http://www.wikidata.org/entity/Q17116125", exact
"n02094114": "http://www.wikidata.org/entity/Q38940", exact
"n03000247": "http://www.wikidata.org/entity/Q659631", exact
"n02113023": "http://www.wikidata.org/entity/Q38783", exact
"n02113023": "http://www.wikidata.org/entity/Q38783", exact
"n03443371": "http://www.wikidata.org/entity/Q14920412", goblet -> stemware
"n02256656": "http://www.wikidata.org/entity/Q1947892", exact
"n03710193": "http://www.wikidata.org/entity/Q49844", exact
"n04482393": "http://www.wikidata.org/entity/Q536135", exact? check
"n03062245": "http://www.wikidata.org/entity/Q1105339", exact
"n03127925": "http://www.wikidata.org/entity/Q605384", exact?
"n02264363": "http://www.wikidata.org/entity/Q156438", exact
"n02087394": "http://www.wikidata.org/entity/Q39026", exact
"n02110063": "http://www.wikidata.org/entity/Q21206", exact
"n03706229": "http://www.wikidata.org/entity/Q34735", magnetic compass -> compass
"n02111129": "http://www.wikidata.org/entity/Q38487", exact
"n02892767": "http://www.wikidata.org/entity/Q13716", exact
"n03724870": "http://www.wikidata.org/entity/Q161524", exact
"n02169497": "http://www.wikidata.org/entity/Q193407", exact
"n02536864": "http://www.wikidata.org/entity/Q934874", exact
"n01728920": "http://www.wikidata.org/entity/Q2704229", exact
"n07615774": "http://www.wikidata.org/entity/Q855373", exact
"n04344873": "http://www.wikidata.org/entity/Q19953097", studio coach, day bed -> sofa bed
"n01770393": "http://www.wikidata.org/entity/Q19125", exact
